first_name,last_name,full_name,title,role_bucket,company,company_domain,geo_focus,source_type,source_url,email_pattern_guess,email_guess,confidence,recent_signal_type,recent_signal_detail,recent_signal_url,personalization_line,angle_hypothesis,angle_confidence,email_opening,email_body_core,status
Heidrick,Team,Heidrick Team,US Practice Intake,SEARCH,Heidrick and Struggles,heidrick.com,USA,Firm contact route,https://www.heidrick.com,alias,[email],high,practice focus,Public practice materials emphasize US CFO and leadership advisory depth,https://www.heidrick.com,"I reviewed your public practice pages and noticed your US CFO and leadership advisory coverage is unusually strong in board-sensitive transitions.","Likely responsive to a role-lane pilot framed around mandate qualification and pre-search intelligence.",high,"I reviewed your public practice pages and noticed your US CFO and leadership advisory coverage is unusually strong in board-sensitive transitions. I wanted to reach out with one specific idea for your US CFO COO CIO lanes.","Starting Monday provides concise pre-search signal briefs and narrative framing support so partners can qualify mandates earlier and run sharper first conversations with senior candidates.",new
Korn,Ferry Team,Korn Ferry Team,Client Request Intake,SEARCH,Korn Ferry,kornferry.com,USA,Firm contact route,https://www.kornferry.com,alias,[email],high,practice focus,Public materials show deep US leadership advisory and search integration,https://www.kornferry.com,"I reviewed your leadership advisory and search materials and saw how tightly your consultant workflow connects assessment and placement.","Likely responsive to a workflow-aligned pilot that improves speed-to-slate without adding process drag.",high,"I reviewed your leadership advisory and search materials and saw how tightly your consultant workflow connects assessment and placement. That looked like a strong fit for a narrow pilot.","Starting Monday helps teams surface early transition signals and convert them into consultant-ready outreach language that improves timing while preserving quality control.",new
Russell,Reynolds Team,Russell Reynolds Team,US Office Intake,SEARCH,Russell Reynolds Associates,russellreynolds.com,USA,Firm contact route,https://www.russellreynolds.com,alias,[email],high,practice focus,Public profiles emphasize board and C-suite succession mandates,https://www.russellreynolds.com,"I reviewed your board and succession materials and saw a clear concentration in highly selective C-suite transitions.","Likely responsive to a curated signal layer that supports partner judgment before public search motion.",high,"I reviewed your board and succession materials and saw a clear concentration in highly selective C-suite transitions. That is why I wanted to send a focused note instead of a generic pitch.","Starting Monday gives partners an early-read signal brief and candidate narrative scaffold so mandate framing is stronger before the market gets crowded.",new
Spencer,Stuart Team,Spencer Stuart Team,General Inquiry Intake,SEARCH,Spencer Stuart,spencerstuart.com,USA,Firm contact route,https://www.spencerstuart.com,alias,[email],high,practice focus,Public content highlights board advisory and leadership assessment depth,https://www.spencerstuart.com,"I reviewed your board advisory and leadership assessment materials and noticed the emphasis on judgment quality over volume.","Likely responsive to a precision pilot that improves mandate clarity and candidate narrative quality.",high,"I reviewed your board advisory and leadership assessment materials and noticed the emphasis on judgment quality over volume. That aligns with the kind of pilot we run best.","Starting Monday equips consultants with concise pre-search intelligence and role-specific messaging prompts that help first conversations land as informed and high signal.",new
Egon,Zehnder Team,Egon Zehnder Team,US Office Intake,SEARCH,Egon Zehnder,egonzehnder.com,USA,Firm contact route,https://www.egonzehnder.com,alias,[email],high,practice focus,Public advisory model emphasizes long-term leadership outcomes,https://www.egonzehnder.com,"I reviewed your advisory positioning and noticed how strongly your US work emphasizes long-horizon leadership outcomes.","Likely responsive to a pilot connecting early market signals to higher-quality mandate narratives.",high,"I reviewed your advisory positioning and noticed how strongly your US work emphasizes long-horizon leadership outcomes. I thought a focused pre-search intelligence pilot might be relevant.","Starting Monday helps consultants pair signal timing with role-lane narrative framing so candidate outreach starts earlier and reads as specific rather than templated.",new
JM,Search Team,JM Search Team,General Inquiry Intake,SEARCH,JM Search,jmsearch.com,USA,Firm contact route,https://www.jmsearch.com,alias,[email],high,practice focus,Public content shows strong PE-backed mid-market coverage across CFO COO CIO,https://www.jmsearch.com,"I reviewed your practice pages and saw strong PE-backed mid-market concentration in CFO COO and CIO mandates.","Likely responsive to an immediate pilot for mid-market role-lane signal and outreach support.",high,"I reviewed your practice pages and saw strong PE-backed mid-market concentration in CFO COO and CIO mandates. That is exactly where our signal model is most useful.","Starting Monday provides role-lane signal tracking and ready-to-use narrative prompts that help partners qualify mandates faster and improve first-touch relevance.",new
ZRG,Partners Team,ZRG Partners Team,General Inquiry Intake,SEARCH,ZRG Partners,zrgpartners.com,USA,Firm contact route,https://www.zrgpartners.com,alias,[email],high,practice focus,Public materials highlight multi-practice US leadership search and advisory breadth,https://www.zrgpartners.com,"I reviewed your public materials and noticed your multi-practice US coverage across financial technology revenue and human capital lanes.","Likely responsive to a lane-first pilot that delivers practical consultant outputs across multiple practices.",high,"I reviewed your public materials and noticed your multi-practice US coverage across financial technology revenue and human capital lanes. I wanted to propose a narrow lane-first pilot.","Starting Monday helps partners convert signal noise into actionable mandate briefs and outreach language so teams can move faster without sacrificing quality.",new
DHR,Global Team,DHR Global Team,General Inquiry Intake,SEARCH,DHR Global,dhrglobal.com,USA,Firm contact route,https://www.dhrglobal.com,alias,[email],high,practice focus,Public practice pages show broad US functional depth across target lanes,https://www.dhrglobal.com,"I reviewed your functional practice coverage and saw broad US depth across finance technology operations people and revenue mandates.","Likely responsive to a practical pilot that improves shortlist conversion through better pre-search narrative clarity.",high,"I reviewed your functional practice coverage and saw broad US depth across finance technology operations people and revenue mandates. That breadth looked like a strong match for our operating model.","Starting Monday delivers concise signal and narrative support that helps consultants establish clearer mandate context and stronger candidate conversations early in the cycle.",new
Caldwell,Team,Caldwell Team,General Inquiry Intake,SEARCH,Caldwell,caldwell.com,USA,Firm contact route,https://www.caldwell.com,alias,[email],high,practice focus,Public content emphasizes leadership advisory and function-specific executive search,https://www.caldwell.com,"I reviewed your leadership advisory and functional search pages and noticed consistent emphasis on partner-level quality and fit.","Likely responsive to a pilot that improves first-touch specificity and mandate confidence.",high,"I reviewed your leadership advisory and functional search pages and noticed consistent emphasis on partner-level quality and fit. I am reaching out with a focused idea that supports that standard.","Starting Monday helps teams build role-lane signal briefs and personalized outreach starters that improve response quality while keeping workflow simple for partners.",new
Stanton,Chase Team,Stanton Chase Team,General Inquiry Intake,SEARCH,Stanton Chase,stantonchase.com,USA,Firm contact route,https://www.stantonchase.com,alias,[email],high,practice focus,Public information shows active US offices with mid-market executive search coverage,https://www.stantonchase.com,"I reviewed your US office and practice information and saw strong mid-market coverage across core C-suite lanes.","Likely responsive to a distributed-office-friendly pilot that keeps outputs role-specific and practical.",high,"I reviewed your US office and practice information and saw strong mid-market coverage across core C-suite lanes. That made me think a role-lane pilot could be useful.","Starting Monday gives consultants concise signal context and personalized messaging blocks that are easy to apply across offices without adding complexity.",new
True,Search Team,True Search Team,General Inquiry Intake,SEARCH,True Search,truesearch.com,USA,Firm contact route,https://www.truesearch.com,alias,[email],high,practice focus,Public practice model highlights high-velocity GTM people and technology searches,https://www.truesearch.com,"I reviewed your function-first practice model and noticed how much your GTM people and technology work depends on speed with precision.","Likely responsive to a high-velocity pilot that improves timing and message quality for first outreach.",high,"I reviewed your function-first practice model and noticed how much your GTM people and technology work depends on speed with precision. That is why I am suggesting a narrow test first.","Starting Monday helps search teams detect transition signals earlier and generate role-specific outreach framing that improves response quality in high-velocity cycles.",new
Riviera,Partners Team,Riviera Partners Team,General Inquiry Intake,SEARCH,Riviera Partners,rivierapartners.com,USA,Firm contact route,https://www.rivierapartners.com,alias,[email],high,practice focus,Public positioning centers on technology and product executive search specialization,https://www.rivierapartners.com,"I reviewed your technology and product specialization pages and saw clear depth in CTO CISO and VP Product mandates.","Likely responsive to a specialist-focused pilot that sharpens mandate qualification and candidate narrative fit.",high,"I reviewed your technology and product specialization pages and saw clear depth in CTO CISO and VP Product mandates. I wanted to share a specific idea aligned to that specialist model.","Starting Monday provides focused pre-search signal intelligence and personalized narrative support so specialist partners can frame mandates faster and improve first conversation quality.",new
