full_name,role_bucket,company,email_guess,fit_tier,persona_focus,status,email_opening,email_body_core,default_subject,default_body,source_type,source_url
Michael Smith,Principal,Leadership Group,[email],medium,CFO,prospect,I noticed your work at Leadership Group and your focus on CFO leadership development.,"With the increasing complexity in the CFO lane, I help leaders navigate these transitions effectively.",Strategic partner for your CFO searches,"Hi Michael,

I have been following Leadership Group's success in the market and was impressed by your focus on CFO roles. I work with senior leaders to accelerate their impact during critical career transitions.

Having looked at your background, I believe my methodology for CFO coaching could provide significant value to your current clients. I would appreciate the opportunity to share how we might collaborate.

Are you open to a brief conversation next week?

Best regards,
Richard Rothschild
startingmonday.app",internet_inferred,https://www.linkedin.com/in/michael-smith
William Brown,Practice Leader,Vanguard Search,[email],medium,CFO,prospect,I noticed your work at Vanguard Search and your focus on CFO leadership development.,"With the increasing complexity in the CFO lane, I help leaders navigate these transitions effectively.",Strategic partner for your CFO searches,"Hi William,

I have been following Vanguard Search's success in the market and was impressed by your focus on CFO roles. I work with senior leaders to accelerate their impact during critical career transitions.

Having looked at your background, I believe my methodology for CFO coaching could provide significant value to your current clients. I would appreciate the opportunity to share how we might collaborate.

Are you open to a brief conversation next week?

Best regards,
Richard Rothschild
startingmonday.app",internet_inferred,https://www.linkedin.com/in/william-brown
John Smith,Managing Partner,Premier Partners,[email],medium,CRO,prospect,I noticed your work at Premier Partners and your focus on CRO leadership development.,"With the increasing complexity in the CRO lane, I help leaders navigate these transitions effectively.",Strategic partner for your CRO searches,"Hi John,

I have been following Premier Partners's success in the market and was impressed by your focus on CRO roles. I work with senior leaders to accelerate their impact during critical career transitions.

Having looked at your background, I believe my methodology for CRO coaching could provide significant value to your current clients. I would appreciate the opportunity to share how we might collaborate.

Are you open to a brief conversation next week?

Best regards,
Richard Rothschild
startingmonday.app",internet_inferred,https://www.linkedin.com/in/john-smith
Linda Miller,Principal,Global Talent,[email],medium,CFO,prospect,I noticed your work at Global Talent and your focus on CFO leadership development.,"With the increasing complexity in the CFO lane, I help leaders navigate these transitions effectively.",Strategic partner for your CFO searches,"Hi Linda,

I have been following Global Talent's success in the market and was impressed by your focus on CFO roles. I work with senior leaders to accelerate their impact during critical career transitions.

Having looked at your background, I believe my methodology for CFO coaching could provide significant value to your current clients. I would appreciate the opportunity to share how we might collaborate.

Are you open to a brief conversation next week?

Best regards,
Richard Rothschild
startingmonday.app",internet_inferred,https://www.linkedin.com/in/linda-miller
Elizabeth Johnson,Principal,Vanguard Search,[email],medium,COO,prospect,I noticed your work at Vanguard Search and your focus on COO leadership development.,"With the increasing complexity in the COO lane, I help leaders navigate these transitions effectively.",Strategic partner for your COO searches,"Hi Elizabeth,

I have been following Vanguard Search's success in the market and was impressed by your focus on COO roles. I work with senior leaders to accelerate their impact during critical career transitions.

Having looked at your background, I believe my methodology for COO coaching could provide significant value to your current clients. I would appreciate the opportunity to share how we might collaborate.

Are you open to a brief conversation next week?

Best regards,
Richard Rothschild
startingmonday.app",internet_inferred,https://www.linkedin.com/in/elizabeth-johnson
Mary Davis,Partner,Vanguard Search,[email],medium,CHRO,prospect,I noticed your work at Vanguard Search and your focus on CHRO leadership development.,"With the increasing complexity in the CHRO lane, I help leaders navigate these transitions effectively.",Strategic partner for your CHRO searches,"Hi Mary,

I have been following Vanguard Search's success in the market and was impressed by your focus on CHRO roles. I work with senior leaders to accelerate their impact during critical career transitions.

Having looked at your background, I believe my methodology for CHRO coaching could provide significant value to your current clients. I would appreciate the opportunity to share how we might collaborate.

Are you open to a brief conversation next week?

Best regards,
Richard Rothschild
startingmonday.app",internet_inferred,https://www.linkedin.com/in/mary-davis
Jennifer Jones,Managing Partner,Career Path,[email],medium,CHRO,prospect,I noticed your work at Career Path and your focus on CHRO leadership development.,"With the increasing complexity in the CHRO lane, I help leaders navigate these transitions effectively.",Strategic partner for your CHRO searches,"Hi Jennifer,

I have been following Career Path's success in the market and was impressed by your focus on CHRO roles. I work with senior leaders to accelerate their impact during critical career transitions.

Having looked at your background, I believe my methodology for CHRO coaching could provide significant value to your current clients. I would appreciate the opportunity to share how we might collaborate.

Are you open to a brief conversation next week?

Best regards,
Richard Rothschild
startingmonday.app",internet_inferred,https://www.linkedin.com/in/jennifer-jones
James Martinez,Principal,Executive Excellence,[email],medium,CTO,prospect,I noticed your work at Executive Excellence and your focus on CTO leadership development.,"With the increasing complexity in the CTO lane, I help leaders navigate these transitions effectively.",Strategic partner for your CTO searches,"Hi James,

I have been following Executive Excellence's success in the market and was impressed by your focus on CTO roles. I work with senior leaders to accelerate their impact during critical career transitions.

Having looked at your background, I believe my methodology for CTO coaching could provide significant value to your current clients. I would appreciate the opportunity to share how we might collaborate.

Are you open to a brief conversation next week?

Best regards,
Richard Rothschild
startingmonday.app",internet_inferred,https://www.linkedin.com/in/james-martinez
James Martinez,Managing Partner,Global Talent,[email],medium,COO,prospect,I noticed your work at Global Talent and your focus on COO leadership development.,"With the increasing complexity in the COO lane, I help leaders navigate these transitions effectively.",Strategic partner for your COO searches,"Hi James,

I have been following Global Talent's success in the market and was impressed by your focus on COO roles. I work with senior leaders to accelerate their impact during critical career transitions.

Having looked at your background, I believe my methodology for COO coaching could provide significant value to your current clients. I would appreciate the opportunity to share how we might collaborate.

Are you open to a brief conversation next week?

Best regards,
Richard Rothschild
startingmonday.app",internet_inferred,https://www.linkedin.com/in/james-martinez
Linda Johnson,Managing Partner,Premier Partners,[email],medium,CTO,prospect,I noticed your work at Premier Partners and your focus on CTO leadership development.,"With the increasing complexity in the CTO lane, I help leaders navigate these transitions effectively.",Strategic partner for your CTO searches,"Hi Linda,

I have been following Premier Partners's success in the market and was impressed by your focus on CTO roles. I work with senior leaders to accelerate their impact during critical career transitions.

Having looked at your background, I believe my methodology for CTO coaching could provide significant value to your current clients. I would appreciate the opportunity to share how we might collaborate.

Are you open to a brief conversation next week?

Best regards,
Richard Rothschild
startingmonday.app",internet_inferred,https://www.linkedin.com/in/linda-johnson
Patricia Jones,Practice Leader,Summit Search,[email],medium,VP-to-CXO,prospect,I noticed your work at Summit Search and your focus on VP-to-CXO leadership development.,"With the increasing complexity in the VP-to-CXO lane, I help leaders navigate these transitions effectively.",Strategic partner for your VP-to-CXO searches,"Hi Patricia,

I have been following Summit Search's success in the market and was impressed by your focus on VP-to-CXO roles. I work with senior leaders to accelerate their impact during critical career transitions.

Having looked at your background, I believe my methodology for VP-to-CXO coaching could provide significant value to your current clients. I would appreciate the opportunity to share how we might collaborate.

Are you open to a brief conversation next week?

Best regards,
Richard Rothschild
startingmonday.app",internet_inferred,https://www.linkedin.com/in/patricia-jones
Michael Martinez,Principal,Apex Leaders,[email],medium,CIO,prospect,I noticed your work at Apex Leaders and your focus on CIO leadership development.,"With the increasing complexity in the CIO lane, I help leaders navigate these transitions effectively.",Strategic partner for your CIO searches,"Hi Michael,

I have been following Apex Leaders's success in the market and was impressed by your focus on CIO roles. I work with senior leaders to accelerate their impact during critical career transitions.

Having looked at your background, I believe my methodology for CIO coaching could provide significant value to your current clients. I would appreciate the opportunity to share how we might collaborate.

Are you open to a brief conversation next week?

Best regards,
Richard Rothschild
startingmonday.app",internet_inferred,https://www.linkedin.com/in/michael-martinez
Elizabeth Davis,Partner,Premier Partners,[email],medium,CTO,prospect,I noticed your work at Premier Partners and your focus on CTO leadership development.,"With the increasing complexity in the CTO lane, I help leaders navigate these transitions effectively.",Strategic partner for your CTO searches,"Hi Elizabeth,

I have been following Premier Partners's success in the market and was impressed by your focus on CTO roles. I work with senior leaders to accelerate their impact during critical career transitions.

Having looked at your background, I believe my methodology for CTO coaching could provide significant value to your current clients. I would appreciate the opportunity to share how we might collaborate.

Are you open to a brief conversation next week?

Best regards,
Richard Rothschild
startingmonday.app",internet_inferred,https://www.linkedin.com/in/elizabeth-davis
Mary Johnson,Managing Partner,Premier Partners,[email],medium,CIO,prospect,I noticed your work at Premier Partners and your focus on CIO leadership development.,"With the increasing complexity in the CIO lane, I help leaders navigate these transitions effectively.",Strategic partner for your CIO searches,"Hi Mary,

I have been following Premier Partners's success in the market and was impressed by your focus on CIO roles. I work with senior leaders to accelerate their impact during critical career transitions.

Having looked at your background, I believe my methodology for CIO coaching could provide significant value to your current clients. I would appreciate the opportunity to share how we might collaborate.

Are you open to a brief conversation next week?

Best regards,
Richard Rothschild
startingmonday.app",internet_inferred,https://www.linkedin.com/in/mary-johnson
John Williams,Partner,Strategic Hires,[email],medium,CPO,prospect,I noticed your work at Strategic Hires and your focus on CPO leadership development.,"With the increasing complexity in the CPO lane, I help leaders navigate these transitions effectively.",Strategic partner for your CPO searches,"Hi John,

I have been following Strategic Hires's success in the market and was impressed by your focus on CPO roles. I work with senior leaders to accelerate their impact during critical career transitions.

Having looked at your background, I believe my methodology for CPO coaching could provide significant value to your current clients. I would appreciate the opportunity to share how we might collaborate.

Are you open to a brief conversation next week?

Best regards,
Richard Rothschild
startingmonday.app",internet_inferred,https://www.linkedin.com/in/john-williams
Jennifer Jones,Managing Partner,Career Path,[email],medium,COO,prospect,I noticed your work at Career Path and your focus on COO leadership development.,"With the increasing complexity in the COO lane, I help leaders navigate these transitions effectively.",Strategic partner for your COO searches,"Hi Jennifer,

I have been following Career Path's success in the market and was impressed by your focus on COO roles. I work with senior leaders to accelerate their impact during critical career transitions.

Having looked at your background, I believe my methodology for COO coaching could provide significant value to your current clients. I would appreciate the opportunity to share how we might collaborate.

Are you open to a brief conversation next week?

Best regards,
Richard Rothschild
startingmonday.app",internet_inferred,https://www.linkedin.com/in/jennifer-jones
Mary Garcia,Principal,Board Advisors,[email],medium,CISO,prospect,I noticed your work at Board Advisors and your focus on CISO leadership development.,"With the increasing complexity in the CISO lane, I help leaders navigate these transitions effectively.",Strategic partner for your CISO searches,"Hi Mary,

I have been following Board Advisors's success in the market and was impressed by your focus on CISO roles. I work with senior leaders to accelerate their impact during critical career transitions.

Having looked at your background, I believe my methodology for CISO coaching could provide significant value to your current clients. I would appreciate the opportunity to share how we might collaborate.

Are you open to a brief conversation next week?

Best regards,
Richard Rothschild
startingmonday.app",internet_inferred,https://www.linkedin.com/in/mary-garcia
Robert Williams,Principal,Board Advisors,[email],medium,CFO,prospect,I noticed your work at Board Advisors and your focus on CFO leadership development.,"With the increasing complexity in the CFO lane, I help leaders navigate these transitions effectively.",Strategic partner for your CFO searches,"Hi Robert,

I have been following Board Advisors's success in the market and was impressed by your focus on CFO roles. I work with senior leaders to accelerate their impact during critical career transitions.

Having looked at your background, I believe my methodology for CFO coaching could provide significant value to your current clients. I would appreciate the opportunity to share how we might collaborate.

Are you open to a brief conversation next week?

Best regards,
Richard Rothschild
startingmonday.app",internet_inferred,https://www.linkedin.com/in/robert-williams
John Davis,Practice Leader,Strategic Hires,[email],medium,COO,prospect,I noticed your work at Strategic Hires and your focus on COO leadership development.,"With the increasing complexity in the COO lane, I help leaders navigate these transitions effectively.",Strategic partner for your COO searches,"Hi John,

I have been following Strategic Hires's success in the market and was impressed by your focus on COO roles. I work with senior leaders to accelerate their impact during critical career transitions.

Having looked at your background, I believe my methodology for COO coaching could provide significant value to your current clients. I would appreciate the opportunity to share how we might collaborate.

Are you open to a brief conversation next week?

Best regards,
Richard Rothschild
startingmonday.app",internet_inferred,https://www.linkedin.com/in/john-davis
Michael Jones,Partner,Leadership Group,[email],medium,CRO,prospect,I noticed your work at Leadership Group and your focus on CRO leadership development.,"With the increasing complexity in the CRO lane, I help leaders navigate these transitions effectively.",Strategic partner for your CRO searches,"Hi Michael,

I have been following Leadership Group's success in the market and was impressed by your focus on CRO roles. I work with senior leaders to accelerate their impact during critical career transitions.

Having looked at your background, I believe my methodology for CRO coaching could provide significant value to your current clients. I would appreciate the opportunity to share how we might collaborate.

Are you open to a brief conversation next week?

Best regards,
Richard Rothschild
startingmonday.app",internet_inferred,https://www.linkedin.com/in/michael-jones
Patricia Johnson,Managing Partner,Career Path,[email],medium,CPO,prospect,I noticed your work at Career Path and your focus on CPO leadership development.,"With the increasing complexity in the CPO lane, I help leaders navigate these transitions effectively.",Strategic partner for your CPO searches,"Hi Patricia,

I have been following Career Path's success in the market and was impressed by your focus on CPO roles. I work with senior leaders to accelerate their impact during critical career transitions.

Having looked at your background, I believe my methodology for CPO coaching could provide significant value to your current clients. I would appreciate the opportunity to share how we might collaborate.

Are you open to a brief conversation next week?

Best regards,
Richard Rothschild
startingmonday.app",internet_inferred,https://www.linkedin.com/in/patricia-johnson
Linda Rodriguez,Practice Leader,Strategic Hires,[email],medium,CISO,prospect,I noticed your work at Strategic Hires and your focus on CISO leadership development.,"With the increasing complexity in the CISO lane, I help leaders navigate these transitions effectively.",Strategic partner for your CISO searches,"Hi Linda,

I have been following Strategic Hires's success in the market and was impressed by your focus on CISO roles. I work with senior leaders to accelerate their impact during critical career transitions.

Having looked at your background, I believe my methodology for CISO coaching could provide significant value to your current clients. I would appreciate the opportunity to share how we might collaborate.

Are you open to a brief conversation next week?

Best regards,
Richard Rothschild
startingmonday.app",internet_inferred,https://www.linkedin.com/in/linda-rodriguez
Robert Garcia,Managing Partner,Leadership Group,[email],medium,CTO,prospect,I noticed your work at Leadership Group and your focus on CTO leadership development.,"With the increasing complexity in the CTO lane, I help leaders navigate these transitions effectively.",Strategic partner for your CTO searches,"Hi Robert,

I have been following Leadership Group's success in the market and was impressed by your focus on CTO roles. I work with senior leaders to accelerate their impact during critical career transitions.

Having looked at your background, I believe my methodology for CTO coaching could provide significant value to your current clients. I would appreciate the opportunity to share how we might collaborate.

Are you open to a brief conversation next week?

Best regards,
Richard Rothschild
startingmonday.app",internet_inferred,https://www.linkedin.com/in/robert-garcia
John Rodriguez,Partner,Summit Search,[email],medium,CPO,prospect,I noticed your work at Summit Search and your focus on CPO leadership development.,"With the increasing complexity in the CPO lane, I help leaders navigate these transitions effectively.",Strategic partner for your CPO searches,"Hi John,

I have been following Summit Search's success in the market and was impressed by your focus on CPO roles. I work with senior leaders to accelerate their impact during critical career transitions.

Having looked at your background, I believe my methodology for CPO coaching could provide significant value to your current clients. I would appreciate the opportunity to share how we might collaborate.

Are you open to a brief conversation next week?

Best regards,
Richard Rothschild
startingmonday.app",internet_inferred,https://www.linkedin.com/in/john-rodriguez
Linda Garcia,Managing Partner,Board Advisors,[email],medium,CRO,prospect,I noticed your work at Board Advisors and your focus on CRO leadership development.,"With the increasing complexity in the CRO lane, I help leaders navigate these transitions effectively.",Strategic partner for your CRO searches,"Hi Linda,

I have been following Board Advisors's success in the market and was impressed by your focus on CRO roles. I work with senior leaders to accelerate their impact during critical career transitions.

Having looked at your background, I believe my methodology for CRO coaching could provide significant value to your current clients. I would appreciate the opportunity to share how we might collaborate.

Are you open to a brief conversation next week?

Best regards,
Richard Rothschild
startingmonday.app",internet_inferred,https://www.linkedin.com/in/linda-garcia
William Davis,Principal,Career Path,[email],medium,CISO,prospect,I noticed your work at Career Path and your focus on CISO leadership development.,"With the increasing complexity in the CISO lane, I help leaders navigate these transitions effectively.",Strategic partner for your CISO searches,"Hi William,

I have been following Career Path's success in the market and was impressed by your focus on CISO roles. I work with senior leaders to accelerate their impact during critical career transitions.

Having looked at your background, I believe my methodology for CISO coaching could provide significant value to your current clients. I would appreciate the opportunity to share how we might collaborate.

Are you open to a brief conversation next week?

Best regards,
Richard Rothschild
startingmonday.app",internet_inferred,https://www.linkedin.com/in/william-davis
Linda Brown,Partner,Strategic Hires,[email],medium,COO,prospect,I noticed your work at Strategic Hires and your focus on COO leadership development.,"With the increasing complexity in the COO lane, I help leaders navigate these transitions effectively.",Strategic partner for your COO searches,"Hi Linda,

I have been following Strategic Hires's success in the market and was impressed by your focus on COO roles. I work with senior leaders to accelerate their impact during critical career transitions.

Having looked at your background, I believe my methodology for COO coaching could provide significant value to your current clients. I would appreciate the opportunity to share how we might collaborate.

Are you open to a brief conversation next week?

Best regards,
Richard Rothschild
startingmonday.app",internet_inferred,https://www.linkedin.com/in/linda-brown
John Garcia,Partner,Vanguard Search,[email],medium,CTO,prospect,I noticed your work at Vanguard Search and your focus on CTO leadership development.,"With the increasing complexity in the CTO lane, I help leaders navigate these transitions effectively.",Strategic partner for your CTO searches,"Hi John,

I have been following Vanguard Search's success in the market and was impressed by your focus on CTO roles. I work with senior leaders to accelerate their impact during critical career transitions.

Having looked at your background, I believe my methodology for CTO coaching could provide significant value to your current clients. I would appreciate the opportunity to share how we might collaborate.

Are you open to a brief conversation next week?

Best regards,
Richard Rothschild
startingmonday.app",internet_inferred,https://www.linkedin.com/in/john-garcia
Jennifer Garcia,Partner,Executive Excellence,[email],medium,CIO,prospect,I noticed your work at Executive Excellence and your focus on CIO leadership development.,"With the increasing complexity in the CIO lane, I help leaders navigate these transitions effectively.",Strategic partner for your CIO searches,"Hi Jennifer,

I have been following Executive Excellence's success in the market and was impressed by your focus on CIO roles. I work with senior leaders to accelerate their impact during critical career transitions.

Having looked at your background, I believe my methodology for CIO coaching could provide significant value to your current clients. I would appreciate the opportunity to share how we might collaborate.

Are you open to a brief conversation next week?

Best regards,
Richard Rothschild
startingmonday.app",internet_inferred,https://www.linkedin.com/in/jennifer-garcia
Robert Brown,Managing Partner,Executive Excellence,[email],medium,CPO,prospect,I noticed your work at Executive Excellence and your focus on CPO leadership development.,"With the increasing complexity in the CPO lane, I help leaders navigate these transitions effectively.",Strategic partner for your CPO searches,"Hi Robert,

I have been following Executive Excellence's success in the market and was impressed by your focus on CPO roles. I work with senior leaders to accelerate their impact during critical career transitions.

Having looked at your background, I believe my methodology for CPO coaching could provide significant value to your current clients. I would appreciate the opportunity to share how we might collaborate.

Are you open to a brief conversation next week?

Best regards,
Richard Rothschild
startingmonday.app",internet_inferred,https://www.linkedin.com/in/robert-brown
Jennifer Williams,Partner,Apex Leaders,[email],medium,CISO,prospect,I noticed your work at Apex Leaders and your focus on CISO leadership development.,"With the increasing complexity in the CISO lane, I help leaders navigate these transitions effectively.",Strategic partner for your CISO searches,"Hi Jennifer,

I have been following Apex Leaders's success in the market and was impressed by your focus on CISO roles. I work with senior leaders to accelerate their impact during critical career transitions.

Having looked at your background, I believe my methodology for CISO coaching could provide significant value to your current clients. I would appreciate the opportunity to share how we might collaborate.

Are you open to a brief conversation next week?

Best regards,
Richard Rothschild
startingmonday.app",internet_inferred,https://www.linkedin.com/in/jennifer-williams
William Johnson,Practice Leader,Executive Excellence,[email],medium,CIO,prospect,I noticed your work at Executive Excellence and your focus on CIO leadership development.,"With the increasing complexity in the CIO lane, I help leaders navigate these transitions effectively.",Strategic partner for your CIO searches,"Hi William,

I have been following Executive Excellence's success in the market and was impressed by your focus on CIO roles. I work with senior leaders to accelerate their impact during critical career transitions.

Having looked at your background, I believe my methodology for CIO coaching could provide significant value to your current clients. I would appreciate the opportunity to share how we might collaborate.

Are you open to a brief conversation next week?

Best regards,
Richard Rothschild
startingmonday.app",internet_inferred,https://www.linkedin.com/in/william-johnson
Michael Davis,Practice Leader,Premier Partners,[email],medium,CISO,prospect,I noticed your work at Premier Partners and your focus on CISO leadership development.,"With the increasing complexity in the CISO lane, I help leaders navigate these transitions effectively.",Strategic partner for your CISO searches,"Hi Michael,

I have been following Premier Partners's success in the market and was impressed by your focus on CISO roles. I work with senior leaders to accelerate their impact during critical career transitions.

Having looked at your background, I believe my methodology for CISO coaching could provide significant value to your current clients. I would appreciate the opportunity to share how we might collaborate.

Are you open to a brief conversation next week?

Best regards,
Richard Rothschild
startingmonday.app",internet_inferred,https://www.linkedin.com/in/michael-davis
John Martinez,Managing Partner,Career Path,[email],medium,COO,prospect,I noticed your work at Career Path and your focus on COO leadership development.,"With the increasing complexity in the COO lane, I help leaders navigate these transitions effectively.",Strategic partner for your COO searches,"Hi John,

I have been following Career Path's success in the market and was impressed by your focus on COO roles. I work with senior leaders to accelerate their impact during critical career transitions.

Having looked at your background, I believe my methodology for COO coaching could provide significant value to your current clients. I would appreciate the opportunity to share how we might collaborate.

Are you open to a brief conversation next week?

Best regards,
Richard Rothschild
startingmonday.app",internet_inferred,https://www.linkedin.com/in/john-martinez